Protocol,Rep,Well,Area(cm2)
edge.test,1,1,0.22934588000000003
edge.test,1,2,0.35540335
edge.test,1,3,0.8275409400000001
edge.test,1,4,0.21523563999999998
edge.test,1,5,0.6697095900000001
edge.test,1,6,0.49633530000000003
edge.test,1,7,0.6272753999999999
edge.test,1,8,0.3249488
edge.test,1,9,0.37167564
edge.test,1,10,0.20880608
edge.test,1,11,0.24213549000000004
edge.test,1,12,0.30940049999999997
edge.test,2,1,0.32348749
edge.test,2,2,0.31011834
edge.test,2,3,0.9159961200000001
edge.test,2,4,0.17842248000000002
edge.test,2,5,0.6456316899999999
edge.test,2,6,0.5522925
edge.test,2,7,0.8531194499999999
edge.test,2,8,0.3348648
edge.test,2,9,0.43823574
edge.test,2,10,0.45303462000000005
edge.test,2,11,0.25913642000000003
edge.test,2,12,0.1175315
edge.test,3,1,0.31074294
edge.test,3,2,0.20674556000000002
edge.test,3,3,1.03138812
edge.test,3,4,0.23576212000000002
edge.test,3,5,0.57768198
edge.test,3,6,0.47016075000000007
edge.test,3,7,0.7639025999999999
edge.test,3,8,0.317164
edge.test,3,9,0.42335760000000006
edge.test,3,10,0.18757666000000003
edge.test,3,11,0.29950937
edge.test,3,12,0.21309039999999999
edge.test,4,1,0.31430021
edge.test,4,2,0.28460789000000003
edge.test,4,3,0.9400841999999999
edge.test,4,4,1.04144108
edge.test,4,5,0.64209818
edge.test,4,6,0.5643195
edge.test,4,7,0.8474563
edge.test,4,8,0.44530240000000004
edge.test,4,9,0.17699681999999997
edge.test,4,10,0.32562803000000007
edge.test,4,11,0.14374133000000003
edge.test,4,12,0.19399740000000001
edge.test,5,1,0.12388823
edge.test,5,2,0.19115408
edge.test,5,3,0.68950326
edge.test,5,4,0.54798684
edge.test,5,5,0.36104341999999995
edge.test,5,6,0.3894216
edge.test,5,7,0.54867325
edge.test,5,8,0.1890256
edge.test,5,9,0.22443509999999997
edge.test,5,10,0.17627034
edge.test,5,11,0.08214277
edge.test,5,12,0.1175315
edge.test,6,1,0.26049300000000003
edge.test,6,2,0.13452405
edge.test,6,3,0.92309994
edge.test,6,4,0.91471492
edge.test,6,5,0.5337789
edge.test,6,6,0.483612
edge.test,6,7,0.63080375
edge.test,6,8,0.20178320000000002
edge.test,6,9,0.36743196
edge.test,6,10,0.21448931000000002
edge.test,6,11,0.1182229
edge.test,6,12,0.0941504
edge.test,7,1,0.13024650000000002
edge.test,7,2,0.21381243
edge.test,7,3,0.87990006
edge.test,7,4,0.7157659599999999
edge.test,7,5,0.47646099
edge.test,7,6,0.4927905
edge.test,7,7,0.46938915
edge.test,7,8,0.31364159999999996
edge.test,7,9,0.22016615999999994
edge.test,7,10,0.21376763000000001
edge.test,7,11,0.16779475
edge.test,7,12,0.08353970000000001
edge.test,8,1,0.14086229
edge.test,8,2,0.24921016000000001
edge.test,8,3,0.9103346999999999
edge.test,8,4,0.56567704
edge.test,8,5,0.55007057
edge.test,8,6,0.56998485
edge.test,8,7,0.71079945
edge.test,8,8,0.2378656
edge.test,8,9,0.34831013999999993
edge.test,8,10,0.29871538000000003
edge.test,8,11,0.26905079
edge.test,8,12,0.2562844
edge.test,9,1,0.21094331000000002
edge.test,9,2,0.17984075
edge.test,9,3,0.88415514
edge.test,9,4,0.55930272
edge.test,9,5,0.42758598
edge.test,9,6,0.49494269999999996
edge.test,9,7,0.7270772999999999
edge.test,9,8,0.22584799999999997
edge.test,9,9,0.38867562
edge.test,9,10,0.30436854
edge.test,9,11,0.14868148
edge.test,9,12,0.21240179999999997
edge.test,10,1,0.21447257
edge.test,10,2,0.17274219
edge.test,10,3,0.88062126
edge.test,10,4,0.5586009599999999
edge.test,10,5,0.47361542
edge.test,10,6,0.49066995
edge.test,10,7,0.7228373499999999
edge.test,10,8,0.16425040000000002
edge.test,10,9,0.38796833999999997
edge.test,10,10,0.28668738000000005
edge.test,10,11,0.16851022
edge.test,10,12,0.0637268
edge.test,11,1,0.20598554
edge.test,11,2,0.07291869000000001
edge.test,11,3,0.632853
edge.test,11,4,0.4318748
edge.test,11,5,0.29590800999999994
edge.test,11,6,0.3766983
edge.test,11,7,0.44815975
edge.test,11,8,0.1840824
edge.test,11,9,0.25416611999999994
edge.test,11,10,0.25694815
edge.test,11,11,0.050253250000000006
edge.test,11,12,0.0538047
edge.test,12,1,0.09767087
edge.test,12,2,0.20813992
edge.test,12,3,0.32493666
edge.test,12,4,0.8956212
edge.test,12,5,0.54087719
edge.test,12,6,0.44889195000000004
edge.test,12,7,0.80496785
edge.test,12,8,0.3823136
edge.test,12,9,0.36035916
edge.test,12,10,0.26687125
edge.test,12,11,0.14087945
edge.test,12,12,0.24495379999999997
edgeerode.test,1,1,0.13237526
edgeerode.test,1,2,0.33629428
edgeerode.test,1,3,0.7928512199999999
edgeerode.test,1,4,0.18973836
edgeerode.test,1,5,0.6456316899999999
edgeerode.test,1,6,0.4198689
edgeerode.test,1,7,0.6039111999999999
edgeerode.test,1,8,0.2725568
edgeerode.test,1,9,0.36743196
edgeerode.test,1,10,0.14580943000000002
edgeerode.test,1,11,0.1536557
edgeerode.test,1,12,0.28035410000000005
edgeerode.test,2,1,0.3008274
edgeerode.test,2,2,0.29170645
edgeerode.test,2,3,0.87564498
edgeerode.test,2,4,0.15079067999999998
edgeerode.test,2,5,0.62796414
edgeerode.test,2,6,0.50060805
edgeerode.test,2,7,0.8021214499999999
edgeerode.test,2,8,0.3058272
edgeerode.test,2,9,0.43823574
edgeerode.test,2,10,0.4197772
edgeerode.test,2,11,0.17842459
edgeerode.test,2,12,0.0870766
edgeerode.test,3,1,0.2994269
edgeerode.test,3,2,0.14159091999999998
edgeerode.test,3,3,0.9719251799999999
edgeerode.test,3,4,0.21026484
edgeerode.test,3,5,0.55716886
edgeerode.test,3,6,0.39439065
edgeerode.test,3,7,0.7115110499999999
edgeerode.test,3,8,0.1982312
edgeerode.test,3,9,0.41557752000000003
edgeerode.test,3,10,0.13519472000000002
edgeerode.test,3,11,0.28390531
edgeerode.test,3,12,0.2046081
edgeerode.test,4,1,0.28811086
edgeerode.test,4,2,0.26974528000000003
edgeerode.test,4,3,0.8607882599999999
edgeerode.test,4,4,0.9699492799999999
edgeerode.test,4,5,0.5422843399999999
edgeerode.test,4,6,0.50978655
edgeerode.test,4,7,0.8127657999999999
edgeerode.test,4,8,0.4035367999999999
edgeerode.test,4,9,0.11609496
edgeerode.test,4,10,0.30578183000000003
edgeerode.test,4,11,0.09345401
